INSERT INTO LGINVOICE VALUES (200, '09-FEB-11', 154, 170.4, 84163);
INSERT INTO LGLINE VALUES (299, 3, '3694-XFJ', 1, 54.89);
INSERT INTO LGLINE VALUES (300, 2, '1074-VVJ', 3, 23.29);
INSERT INTO LGLINE VALUES (301, 1, '1485-NNI', 2, 18.99);
INSERT INTO LGLINE VALUES (301, 3, '4260-FGB', 3, 15.59);
INSERT INTO LGLINE VALUES (301, 4, '1838-LZI', 4, 12.59);
INSERT INTO LGLINE VALUES (302, 1, '6626-ROK', 3, 13.59);
INSERT INTO LGLINE VALUES (302, 2, '9702-WFX', 5, 35.49);
INSERT INTO LGLINE VALUES (302, 4, '8571-CKP', 5, 17.79);
INSERT INTO LGLINE VALUES (303, 1, '6451-KGJ', 4, 6.99);
INSERT INTO LGLINE VALUES (303, 3, '6451-KGJ', 2, 6.99);
INSERT INTO LGLINE VALUES (303, 6, '4812-VNN', 2, 12.99);
INSERT INTO LGLINE VALUES (305, 1, '6894-JQV', 1, 48.59);
INSERT INTO LGLINE VALUES (306, 1, '3933-NSU', 2, 41.99);
INSERT INTO LGLINE VALUES (306, 3, '4583-VCR', 1, 34.49);
INSERT INTO LGLINE VALUES (307, 2, '7355-WBT', 2, 13.59);
INSERT INTO LGLINE VALUES (308, 1, '8439-KUP', 4, 17.99);
INSERT INTO LGLINE VALUES (308, 5, '3528-GBV', 2, 7.49);
INSERT INTO LGLINE VALUES (308, 6, '8841-JFP', 1, 6.59);
INSERT INTO LGLINE VALUES (309, 2, '3488-GSE', 2, 10.99);
INSERT INTO LGLINE VALUES (309, 6, '9857-ESX', 2, 25.59);
INSERT INTO LGLINE VALUES (310, 1, '7260-YDI', 3, 15.59);
INSERT INTO LGLINE VALUES (312, 2, '8726-ZNM', 2, 21.99);
INSERT INTO LGLINE VALUES (313, 1, '6925-KDN', 2, 11.59);
INSERT INTO LGLINE VALUES (313, 4, '5046-TTC', 2, 18.99);
INSERT INTO LGLINE VALUES (313, 6, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (314, 4, '9858-XUM', 2, 14.59);
INSERT INTO LGLINE VALUES (315, 1, '2866-RAM', 4, 17.09);
INSERT INTO LGLINE VALUES (315, 3, '2932-PBS', 5, 13.59);
INSERT INTO LGLINE VALUES (316, 3, '8544-CIQ', 1, 6.59);
INSERT INTO LGLINE VALUES (316, 5, '7179-YXG', 3, 12.99);
INSERT INTO LGLINE VALUES (318, 2, '9601-ZKZ', 1, 8.99);
INSERT INTO LGLINE VALUES (318, 4, '8207-YYG', 5, 34.49);
INSERT INTO LGLINE VALUES (319, 2, '2756-CKP', 3, 9.99);
INSERT INTO LGLINE VALUES (319, 4, '7804-ZVW', 3, 15.59);
INSERT INTO LGLINE VALUES (320, 4, '2866-RAM', 1, 18.99);
INSERT INTO LGLINE VALUES (321, 1, '8439-KUP', 3, 17.99);
INSERT INTO LGLINE VALUES (322, 1, '2410-SKH', 1, 4.29);
INSERT INTO LGLINE VALUES (324, 1, '4518-GHU', 1, 21.99);
INSERT INTO LGLINE VALUES (324, 3, '2766-EYO', 3, 32.99);
INSERT INTO LGLINE VALUES (324, 6, '9324-PPG', 2, 11.99);
INSERT INTO LGLINE VALUES (325, 2, '4667-JLN', 5, 3.49);
INSERT INTO LGLINE VALUES (326, 1, '2101-WCF', 4, 13.99);
INSERT INTO LGLINE VALUES (326, 2, '7762-STV', 4, 14.99);
INSERT INTO LGLINE VALUES (327, 2, '7627-HHI', 5, 11.59);
INSERT INTO LGLINE VALUES (327, 4, '3298-YFL', 4, 13.99);
INSERT INTO LGLINE VALUES (328, 1, '4949-VFI', 4, 8.49);
INSERT INTO LGLINE VALUES (329, 3, '4900-YSQ', 4, 4.59);
INSERT INTO LGLINE VALUES (329, 5, '6451-KGJ', 5, 6.29);
INSERT INTO LGLINE VALUES (330, 3, '5445-XOY', 3, 10.99);
INSERT INTO LGLINE VALUES (331, 2, '5653-RTU', 1, 12.99);
INSERT INTO LGLINE VALUES (332, 2, '5445-XOY', 1, 10.99);
INSERT INTO LGLINE VALUES (332, 3, '3035-NHD', 3, 15.69);
INSERT INTO LGLINE VALUES (332, 4, '8170-EKF', 5, 16.99);
INSERT INTO LGLINE VALUES (332, 5, '3393-AZQ', 3, 35.99);
INSERT INTO LGLINE VALUES (333, 1, '3701-YAW', 5, 20.59);
INSERT INTO LGLINE VALUES (333, 2, '9857-ESX', 1, 25.59);
INSERT INTO LGLINE VALUES (333, 3, '2129-BCP', 4, 7.99);
INSERT INTO LGLINE VALUES (333, 4, '4518-GHU', 5, 21.99);
INSERT INTO LGLINE VALUES (333, 5, '4784-SLU', 3, 14.99);
INSERT INTO LGLINE VALUES (333, 6, '2584-CIJ', 2, 12.39);
INSERT INTO LGLINE VALUES (334, 1, '3528-GBV', 5, 7.49);
INSERT INTO LGLINE VALUES (334, 2, '2990-BNH', 2, 16.99);
INSERT INTO LGLINE VALUES (334, 3, '3585-MCJ', 1, 12.99);
INSERT INTO LGLINE VALUES (334, 4, '7731-GBG', 5, 13.39);
INSERT INTO LGLINE VALUES (334, 5, '7316-MQD', 1, 12.99);
INSERT INTO LGLINE VALUES (1094, 6, '7500-ROG', 5, 23.99);
INSERT INTO LGLINE VALUES (1095, 1, '7538-ITC', 4, 8.99);
INSERT INTO LGLINE VALUES (1096, 1, '1153-AWY', 1, 14.99);
INSERT INTO LGLINE VALUES (1096, 2, '1580-VCE', 3, 34.49);
INSERT INTO LGLINE VALUES (1096, 3, '5794-JGQ', 4, 15.89);
INSERT INTO LGLINE VALUES (1096, 4, '5508-OUB', 5, 35.99);
INSERT INTO LGLINE VALUES (1096, 5, '1403-TUY', 4, 42.99);
INSERT INTO LGLINE VALUES (1096, 6, '5155-YQL', 4, 38.99);
INSERT INTO LGLINE VALUES (1097, 1, '1074-VVJ', 3, 23.29);
INSERT INTO LGLINE VALUES (1097, 2, '4153-VMO', 3, 17.79);
INSERT INTO LGLINE VALUES (1097, 3, '2262-NBI', 5, 17.99);
INSERT INTO LGLINE VALUES (1098, 1, '5465-YYG', 4, 8.99);
INSERT INTO LGLINE VALUES (1098, 2, '6109-ZZO', 3, 32.89);
INSERT INTO LGLINE VALUES (1098, 3, '2068-TSC', 1, 16.99);
INSERT INTO LGLINE VALUES (1098, 4, '3694-XFJ', 5, 54.89);
INSERT INTO LGLINE VALUES (1098, 5, '5290-HTG', 2, 21.59);
INSERT INTO LGLINE VALUES (1099, 1, '5250-JDL', 1, 13.99);
INSERT INTO LGLINE VALUES (1099, 2, '6358-UST', 3, 18.59);
INSERT INTO LGLINE VALUES (1099, 3, '1580-VCE', 1, 34.49);
INSERT INTO LGLINE VALUES (1099, 4, '1021-MTI', 5, 62.99);
INSERT INTO LGLINE VALUES (1099, 5, '8338-JZU', 3, 17.99);
INSERT INTO LGLINE VALUES (1099, 6, '7260-YDI', 2, 15.59);
INSERT INTO LGLINE VALUES (1100, 1, '4491-GNC', 1, 21.99);
INSERT INTO LGLINE VALUES (1100, 3, '2932-PBS', 2, 12.23);
INSERT INTO LGLINE VALUES (1100, 4, '8094-EYX', 3, 14.59);
INSERT INTO LGLINE VALUES (1100, 6, '3516-AGJ', 2, 12.59);
INSERT INTO LGLINE VALUES (1101, 1, '1203-AIS', 5, 35.99);
INSERT INTO LGLINE VALUES (1102, 2, '9408-WNM', 1, 21.99);
INSERT INTO LGLINE VALUES (1102, 3, '6626-ROK', 5, 13.59);
INSERT INTO LGLINE VALUES (1103, 2, '8199-YRF', 3, 12.99);
INSERT INTO LGLINE VALUES (1103, 3, '4976-PZN', 3, 13.69);
INSERT INTO LGLINE VALUES (1105, 1, '9857-ESX', 3, 25.59);
INSERT INTO LGLINE VALUES (1106, 2, '3061-DOI', 4, 5.59);
INSERT INTO LGLINE VALUES (1106, 3, '7224-FEU', 1, 43.99);
INSERT INTO LGLINE VALUES (1108, 1, '2553-FSW', 1, 20.59);
INSERT INTO LGLINE VALUES (1108, 3, '8909-SPD', 3, 15.79);
INSERT INTO LGLINE VALUES (1108, 6, '2134-QFE', 3, 15.89);
INSERT INTO LGLINE VALUES (1110, 1, '4784-SLU', 4, 14.99);
INSERT INTO LGLINE VALUES (1111, 1, '6858-EJW', 2, 10.99);
INSERT INTO LGLINE VALUES (1111, 2, '3061-DOI', 1, 5.59);
INSERT INTO LGLINE VALUES (1114, 1, '2553-FSW', 1, 20.59);
INSERT INTO LGLINE VALUES (1114, 3, '1045-DUY', 4, 6.59);
INSERT INTO LGLINE VALUES (1114, 4, '7006-IXN', 4, 14.99);
INSERT INTO LGLINE VALUES (1115, 4, '6626-ROK', 4, 13.59);
INSERT INTO LGLINE VALUES (1116, 1, '9484-UTK', 4, 17.99);
INSERT INTO LGLINE VALUES (1117, 1, '3701-YAW', 3, 20.59);
INSERT INTO LGLINE VALUES (1118, 1, '8544-CIQ', 4, 6.59);
INSERT INTO LGLINE VALUES (1119, 1, '8400-JDC', 4, 14.99);
INSERT INTO LGLINE VALUES (1120, 2, '8751-IOK', 5, 7.79);
INSERT INTO LGLINE VALUES (1120, 6, '8338-JZU', 4, 17.99);
INSERT INTO LGLINE VALUES (1121, 1, '9688-ZUX', 5, 12.99);
INSERT INTO LGLINE VALUES (1121, 3, '2699-GNS', 1, 35.99);
INSERT INTO LGLINE VALUES (1122, 2, '6041-PBS', 4, 5.62);
INSERT INTO LGLINE VALUES (1123, 1, '9126-PWF', 1, 48.59);
INSERT INTO LGLINE VALUES (1124, 3, '6249-LYB', 5, 11.99);
INSERT INTO LGLINE VALUES (1125, 1, '6651-ICK', 2, 11.99);
INSERT INTO LGLINE VALUES (1126, 2, '2553-FSW', 5, 20.59);
INSERT INTO LGLINE VALUES (1126, 4, '3716-WZD', 2, 36.99);
INSERT INTO LGLINE VALUES (1128, 2, '3528-GBV', 2, 7.49);
INSERT INTO LGLINE VALUES (1128, 3, '2699-GNS', 3, 35.99);
INSERT INTO LGLINE VALUES (1129, 2, '3516-AGJ', 2, 12.59);
INSERT INTO LGLINE VALUES (1130, 4, '4260-FGB', 1, 15.59);
INSERT INTO LGLINE VALUES (1130, 5, '3258-RVB', 4, 16.99);
INSERT INTO LGLINE VALUES (1132, 3, '3036-PCT', 5, 3.99);
INSERT INTO LGLINE VALUES (1132, 5, '3061-DOI', 4, 4.19);
INSERT INTO LGLINE VALUES (1133, 2, '2231-OXK', 5, 7.59);
INSERT INTO LGLINE VALUES (1133, 4, '9569-WMK', 5, 13.59);
INSERT INTO LGLINE VALUES (1134, 2, '8841-JFP', 2, 6.59);
INSERT INTO LGLINE VALUES (1134, 4, '2766-EYO', 2, 32.99);
INSERT INTO LGLINE VALUES (1134, 6, '2231-OXK', 1, 7.59);
INSERT INTO LGLINE VALUES (1136, 1, '1099-WFZ', 1, 14.99);
INSERT INTO LGLINE VALUES (1136, 2, '8571-CKP', 1, 16.01);
INSERT INTO LGLINE VALUES (1136, 4, '8199-YRF', 4, 12.99);
INSERT INTO LGLINE VALUES (1136, 5, '5413-TTF', 1, 29.99);
INSERT INTO LGLINE VALUES (1137, 1, '6257-AGA', 2, 29.99);
INSERT INTO LGLINE VALUES (1137, 2, '3933-NSU', 5, 41.99);
INSERT INTO LGLINE VALUES (1138, 1, '6033-YFY', 5, 29.99);
INSERT INTO LGLINE VALUES (1138, 2, '4241-UOF', 2, 13.59);
INSERT INTO LGLINE VALUES (1138, 3, '9336-MHC', 4, 11.99);
INSERT INTO LGLINE VALUES (1138, 4, '7006-IXN', 5, 14.99);
INSERT INTO LGLINE VALUES (1139, 1, '2231-OXK', 5, 7.59);
INSERT INTO LGLINE VALUES (1139, 2, '5602-QBF', 2, 4.29);
INSERT INTO LGLINE VALUES (1139, 3, '4491-GNC', 1, 21.99);
INSERT INTO LGLINE VALUES (1139, 4, '4812-VNN', 3, 12.99);
INSERT INTO LGLINE VALUES (1139, 5, '8199-YRF', 5, 12.99);
INSERT INTO LGLINE VALUES (1140, 1, '3516-AGJ', 3, 12.59);
INSERT INTO LGLINE VALUES (1140, 2, '3694-XFJ', 2, 54.89);
INSERT INTO LGLINE VALUES (1140, 3, '1663-CDD', 4, 23.29);
INSERT INTO LGLINE VALUES (1140, 4, '2553-FSW', 3, 20.59);
INSERT INTO LGLINE VALUES (1141, 1, '5465-YYG', 3, 8.09);
INSERT INTO LGLINE VALUES (1141, 2, '5587-MNY', 2, 14.69);
INSERT INTO LGLINE VALUES (1141, 3, '5980-BME', 5, 31.99);
INSERT INTO LGLINE VALUES (1141, 4, '5980-BME', 5, 31.99);
INSERT INTO LGLINE VALUES (1141, 5, '8207-YYG', 2, 34.49);
INSERT INTO LGLINE VALUES (1142, 1, '8310-LAC', 2, 11.99);
INSERT INTO LGLINE VALUES (1142, 2, '1838-LZI', 1, 12.59);
INSERT INTO LGLINE VALUES (1142, 3, '2857-NDO', 1, 29.69);
INSERT INTO LGLINE VALUES (1142, 4, '6491-XKF', 3, 32.99);
INSERT INTO LGLINE VALUES (1143, 1, '1153-AWY', 3, 14.99);
INSERT INTO LGLINE VALUES (1143, 2, '9272-LTP', 1, 13.29);
INSERT INTO LGLINE VALUES (1143, 3, '5046-TTC', 1, 18.99);
INSERT INTO LGLINE VALUES (1143, 4, '2200-DAI', 5, 7.59);
INSERT INTO LGLINE VALUES (1144, 1, '4846-BHT', 4, 4.49);
INSERT INTO LGLINE VALUES (1144, 2, '6358-UST', 2, 18.59);
INSERT INTO LGLINE VALUES (1145, 1, '9601-ZKZ', 5, 8.99);
INSERT INTO LGLINE VALUES (1145, 2, '8310-LAC', 4, 11.99);
INSERT INTO LGLINE VALUES (1145, 3, '9569-WMK', 2, 13.59);
INSERT INTO LGLINE VALUES (1145, 4, '8544-CIQ', 4, 6.59);
INSERT INTO LGLINE VALUES (1146, 2, '2496-QMW', 3, 38.99);
INSERT INTO LGLINE VALUES (1146, 3, '8988-FDW', 5, 11.99);
INSERT INTO LGLINE VALUES (1147, 2, '3734-CUQ', 1, 14.89);
INSERT INTO LGLINE VALUES (1147, 3, '1203-AIS', 1, 35.99);
INSERT INTO LGLINE VALUES (1147, 5, '1871-GWZ', 1, 24.99);
INSERT INTO LGLINE VALUES (1147, 6, '3694-XFJ', 1, 54.89);
INSERT INTO LGLINE VALUES (1148, 1, '5781-TKY', 1, 13.59);
INSERT INTO LGLINE VALUES (1148, 4, '2870-QZR', 3, 32.99);
INSERT INTO LGLINE VALUES (1148, 6, '3528-GBV', 2, 7.49);
INSERT INTO LGLINE VALUES (1149, 4, '3585-MCJ', 1, 12.99);
INSERT INTO LGLINE VALUES (1150, 1, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (1151, 2, '1433-MMY', 1, 23.99);
INSERT INTO LGLINE VALUES (1152, 1, '9702-WFX', 4, 35.49);
INSERT INTO LGLINE VALUES (1153, 1, '1747-XNI', 3, 3.99);
INSERT INTO LGLINE VALUES (1154, 2, '7224-FEU', 5, 43.99);
INSERT INTO LGLINE VALUES (1154, 4, '5541-HST', 4, 32.99);
INSERT INTO LGLINE VALUES (1155, 1, '5060-EDB', 2, 29.99);
INSERT INTO LGLINE VALUES (1156, 2, '4949-VFI', 4, 8.49);
INSERT INTO LGLINE VALUES (1156, 6, '3701-YAW', 1, 20.59);
INSERT INTO LGLINE VALUES (1157, 1, '6894-JQV', 3, 48.59);
INSERT INTO LGLINE VALUES (1157, 5, '9336-MHC', 4, 11.99);
INSERT INTO LGLINE VALUES (1158, 1, '4949-VFI', 3, 8.49);
INSERT INTO LGLINE VALUES (1158, 4, '8094-EYX', 3, 14.59);
INSERT INTO LGLINE VALUES (1158, 6, '5250-JDL', 2, 13.99);
INSERT INTO LGLINE VALUES (1159, 2, '8199-YRF', 2, 11.69);
INSERT INTO LGLINE VALUES (1159, 5, '9288-IRF', 4, 14.59);
INSERT INTO LGLINE VALUES (1161, 1, '8207-YYG', 1, 34.49);
INSERT INTO LGLINE VALUES (1161, 5, '1078-QXL', 2, 14.59);
INSERT INTO LGLINE VALUES (1161, 6, '6451-KGJ', 3, 6.99);
INSERT INTO LGLINE VALUES (1163, 3, '5642-IDA', 3, 29.99);
INSERT INTO LGLINE VALUES (1163, 5, '2699-GNS', 1, 35.99);
INSERT INTO LGLINE VALUES (1164, 2, '2101-WCF', 5, 13.99);
INSERT INTO LGLINE VALUES (1166, 1, '1485-NNI', 1, 18.99);
INSERT INTO LGLINE VALUES (1167, 1, '5529-SBL', 4, 15.59);
INSERT INTO LGLINE VALUES (1167, 4, '7258-HCV', 4, 10.99);
INSERT INTO LGLINE VALUES (1167, 6, '5508-OUB', 5, 35.99);
INSERT INTO LGLINE VALUES (1168, 4, '8310-LAC', 5, 11.99);
INSERT INTO LGLINE VALUES (1168, 5, '5161-GIZ', 3, 13.99);
INSERT INTO LGLINE VALUES (1170, 1, '9272-LTP', 2, 13.29);
INSERT INTO LGLINE VALUES (1170, 3, '5781-TKY', 5, 13.59);
INSERT INTO LGLINE VALUES (1172, 1, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (1172, 3, '8571-CKP', 1, 17.79);
INSERT INTO LGLINE VALUES (1173, 1, '4431-LGU', 5, 11.49);
INSERT INTO LGLINE VALUES (1174, 2, '3943-HFA', 3, 11.99);
INSERT INTO LGLINE VALUES (1174, 4, '2143-VQX', 3, 17.99);
INSERT INTO LGLINE VALUES (1176, 2, '7224-FEU', 3, 43.99);
INSERT INTO LGLINE VALUES (1176, 3, '9138-QCV', 4, 21.59);
INSERT INTO LGLINE VALUES (1177, 2, '1010-MIW', 4, 21.99);
INSERT INTO LGLINE VALUES (1179, 1, '4431-LGU', 4, 11.49);
INSERT INTO LGLINE VALUES (1179, 4, '7179-YXG', 4, 12.99);
INSERT INTO LGLINE VALUES (1180, 1, '2584-CIJ', 3, 12.39);
INSERT INTO LGLINE VALUES (1180, 2, '2932-PBS', 4, 13.59);
INSERT INTO LGLINE VALUES (1180, 3, '5595-NYE', 5, 23.99);
INSERT INTO LGLINE VALUES (1181, 1, '7224-FEU', 5, 43.99);
INSERT INTO LGLINE VALUES (1181, 2, '5516-FYH', 1, 21.99);
INSERT INTO LGLINE VALUES (1181, 3, '3610-RKR', 2, 18.59);
INSERT INTO LGLINE VALUES (1182, 1, '7532-PYJ', 2, 21.99);
INSERT INTO LGLINE VALUES (1183, 1, '8821-DDM', 4, 34.99);
INSERT INTO LGLINE VALUES (1183, 2, '3298-YFL', 5, 13.99);
INSERT INTO LGLINE VALUES (1183, 3, '8894-LUR', 5, 13.99);
INSERT INTO LGLINE VALUES (1183, 4, '2046-RUS', 3, 25.99);
INSERT INTO LGLINE VALUES (1184, 1, '6491-XKF', 5, 32.99);
INSERT INTO LGLINE VALUES (1184, 2, '9688-ZUX', 4, 12.99);
INSERT INTO LGLINE VALUES (1184, 3, '8094-EYX', 1, 14.59);
INSERT INTO LGLINE VALUES (1184, 4, '9355-MNT', 2, 29.99);
INSERT INTO LGLINE VALUES (1184, 5, '6367-AKJ', 4, 41.99);
INSERT INTO LGLINE VALUES (1184, 6, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (1185, 1, '2553-FSW', 4, 20.59);
INSERT INTO LGLINE VALUES (1275, 3, '6626-ROK', 4, 13.59);
INSERT INTO LGLINE VALUES (1275, 4, '2231-OXK', 2, 7.59);
INSERT INTO LGLINE VALUES (1276, 1, '9355-MNT', 1, 29.99);
INSERT INTO LGLINE VALUES (1277, 1, '7532-PYJ', 1, 21.99);
INSERT INTO LGLINE VALUES (1277, 2, '4784-SLU', 1, 14.99);
INSERT INTO LGLINE VALUES (1278, 1, '4900-YSQ', 1, 4.59);
INSERT INTO LGLINE VALUES (1278, 2, '7551-ZVS', 2, 14.99);
INSERT INTO LGLINE VALUES (1278, 3, '3488-GSE', 5, 10.99);
INSERT INTO LGLINE VALUES (1278, 4, '5529-SBL', 2, 15.59);
INSERT INTO LGLINE VALUES (1278, 5, '6451-KGJ', 5, 6.99);
INSERT INTO LGLINE VALUES (1279, 1, '2996-VMO', 5, 23.59);
INSERT INTO LGLINE VALUES (1280, 1, '2857-NDO', 1, 32.99);
INSERT INTO LGLINE VALUES (1281, 1, '5728-ZPO', 5, 15.59);
INSERT INTO LGLINE VALUES (1281, 2, '1504-LVK', 4, 21.99);
INSERT INTO LGLINE VALUES (1281, 3, '9292-RQZ', 4, 32.99);
INSERT INTO LGLINE VALUES (1281, 4, '4045-HUC', 2, 29.99);
INSERT INTO LGLINE VALUES (1281, 5, '5541-HST', 1, 32.99);
INSERT INTO LGLINE VALUES (1282, 1, '5794-JGQ', 3, 15.89);
INSERT INTO LGLINE VALUES (1282, 2, '8094-EYX', 3, 10.94);
INSERT INTO LGLINE VALUES (1282, 4, '5541-HST', 4, 32.99);
INSERT INTO LGLINE VALUES (1282, 5, '9234-WCQ', 5, 13.99);
INSERT INTO LGLINE VALUES (1282, 6, '5529-SBL', 1, 15.59);
INSERT INTO LGLINE VALUES (1283, 2, '2611-QYG', 2, 31.99);
INSERT INTO LGLINE VALUES (1284, 1, '9138-QCV', 1, 21.59);
INSERT INTO LGLINE VALUES (1285, 1, '6626-ROK', 5, 13.59);
INSERT INTO LGLINE VALUES (1285, 3, '5213-YTB', 3, 34.49);
INSERT INTO LGLINE VALUES (1286, 2, '3955-NWD', 4, 23.99);
INSERT INTO LGLINE VALUES (1287, 1, '5213-YTB', 4, 34.49);
INSERT INTO LGLINE VALUES (1287, 4, '2896-OZJ', 4, 23.99);
INSERT INTO LGLINE VALUES (1287, 6, '9569-WMK', 4, 13.59);
INSERT INTO LGLINE VALUES (1288, 2, '3585-MCJ', 4, 12.99);
INSERT INTO LGLINE VALUES (1288, 5, '2496-QMW', 5, 38.99);
INSERT INTO LGLINE VALUES (1289, 1, '4260-FGB', 5, 15.59);
INSERT INTO LGLINE VALUES (1291, 1, '4912-YXS', 5, 12.99);
INSERT INTO LGLINE VALUES (1292, 1, '4879-AMS', 5, 41.99);
INSERT INTO LGLINE VALUES (1293, 1, '8523-UCB', 1, 21.59);
INSERT INTO LGLINE VALUES (1293, 3, '5602-QBF', 4, 4.29);
INSERT INTO LGLINE VALUES (1293, 6, '6626-ROK', 1, 13.59);
INSERT INTO LGLINE VALUES (1294, 2, '8338-JZU', 1, 17.99);
INSERT INTO LGLINE VALUES (1294, 4, '5437-WBO', 5, 28.99);
INSERT INTO LGLINE VALUES (1295, 2, '3258-RVB', 4, 16.99);
INSERT INTO LGLINE VALUES (1296, 1, '4879-AMS', 3, 41.99);
INSERT INTO LGLINE VALUES (1296, 5, '2766-EYO', 5, 32.99);
INSERT INTO LGLINE VALUES (1296, 6, '3614-PTT', 1, 45.99);
INSERT INTO LGLINE VALUES (1298, 3, '3298-YFL', 3, 13.99);
INSERT INTO LGLINE VALUES (1299, 2, '6249-NDN', 1, 20.33);
INSERT INTO LGLINE VALUES (1300, 2, '8170-EKF', 1, 16.99);
INSERT INTO LGLINE VALUES (1301, 2, '3754-MAK', 3, 21.99);
INSERT INTO LGLINE VALUES (1302, 1, '9175-TAZ', 1, 13.59);
INSERT INTO LGLINE VALUES (1302, 2, '3716-WZD', 3, 36.99);
INSERT INTO LGLINE VALUES (1302, 4, '5508-OUB', 4, 35.99);
INSERT INTO LGLINE VALUES (1305, 1, '2455-ZKN', 3, 38.99);
INSERT INTO LGLINE VALUES (1305, 2, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (1306, 2, '7658-HCW', 5, 19.99);
INSERT INTO LGLINE VALUES (1306, 4, '2455-ZKN', 3, 38.99);
INSERT INTO LGLINE VALUES (1307, 2, '5060-EDB', 5, 29.99);
INSERT INTO LGLINE VALUES (1307, 4, '5587-MNY', 4, 14.69);
INSERT INTO LGLINE VALUES (1308, 2, '6626-ROK', 5, 13.59);
INSERT INTO LGLINE VALUES (1308, 3, '5465-YYG', 4, 8.99);
INSERT INTO LGLINE VALUES (1308, 5, '8988-FDW', 5, 11.99);
INSERT INTO LGLINE VALUES (1309, 3, '5445-XOY', 4, 8.24);
INSERT INTO LGLINE VALUES (1310, 1, '9702-WFX', 4, 35.49);
INSERT INTO LGLINE VALUES (1310, 5, '2217-JOH', 5, 13.59);
INSERT INTO LGLINE VALUES (1311, 2, '3215-VIP', 1, 35.99);
INSERT INTO LGLINE VALUES (1312, 3, '5728-ZPO', 5, 15.59);
INSERT INTO LGLINE VALUES (1312, 5, '5595-NYE', 5, 23.99);
INSERT INTO LGLINE VALUES (1313, 2, '7804-ZVW', 5, 15.59);
INSERT INTO LGLINE VALUES (1313, 3, '1150-MMR', 5, 11.99);
INSERT INTO LGLINE VALUES (1313, 4, '2351-WVS', 2, 29.99);
INSERT INTO LGLINE VALUES (1313, 5, '6367-AKJ', 2, 41.99);
INSERT INTO LGLINE VALUES (1313, 6, '9955-WWB', 1, 29.99);
INSERT INTO LGLINE VALUES (1314, 1, '3585-MCJ', 4, 12.99);
INSERT INTO LGLINE VALUES (1315, 1, '9234-WCQ', 5, 13.99);
INSERT INTO LGLINE VALUES (1315, 2, '9292-RQZ', 3, 32.99);
INSERT INTO LGLINE VALUES (1315, 3, '2200-DAI', 3, 7.59);
INSERT INTO LGLINE VALUES (1316, 1, '2866-RAM', 3, 18.99);
INSERT INTO LGLINE VALUES (1316, 2, '9484-UTK', 4, 17.99);
INSERT INTO LGLINE VALUES (1316, 3, '2766-EYO', 4, 32.99);
INSERT INTO LGLINE VALUES (1316, 4, '6925-KDN', 3, 11.59);
INSERT INTO LGLINE VALUES (1316, 5, '1403-TUY', 4, 42.99);
INSERT INTO LGLINE VALUES (1317, 1, '1336-FVM', 4, 23.29);
INSERT INTO LGLINE VALUES (1317, 2, '1747-XNI', 3, 3.99);
INSERT INTO LGLINE VALUES (1317, 3, '1871-GWZ', 1, 24.99);
INSERT INTO LGLINE VALUES (1317, 4, '1871-GWZ', 3, 24.99);
INSERT INTO LGLINE VALUES (1318, 1, '8170-EKF', 2, 16.99);
INSERT INTO LGLINE VALUES (1319, 1, '5046-TTC', 2, 18.99);
INSERT INTO LGLINE VALUES (1319, 2, '2397-RDX', 4, 15.59);
INSERT INTO LGLINE VALUES (1319, 3, '2068-TSC', 2, 16.99);
INSERT INTO LGLINE VALUES (1319, 4, '1198-STR', 4, 23.59);
INSERT INTO LGLINE VALUES (1320, 1, '4879-AMS', 4, 41.99);
INSERT INTO LGLINE VALUES (1320, 2, '4481-SGY', 3, 15.69);
INSERT INTO LGLINE VALUES (1320, 3, '1200-KBU', 3, 20.99);
INSERT INTO LGLINE VALUES (1320, 4, '5445-XOY', 1, 10.99);
INSERT INTO LGLINE VALUES (1321, 1, '5046-TTC', 3, 18.99);
INSERT INTO LGLINE VALUES (1321, 2, '5060-EDB', 5, 29.99);
INSERT INTO LGLINE VALUES (1321, 3, '8439-KUP', 5, 17.99);
INSERT INTO LGLINE VALUES (1322, 1, '4667-JLN', 1, 3.49);
INSERT INTO LGLINE VALUES (1323, 1, '7258-HCV', 5, 10.99);
INSERT INTO LGLINE VALUES (1323, 2, '5465-YYG', 4, 8.99);
INSERT INTO LGLINE VALUES (1323, 3, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (1324, 1, '5161-GIZ', 1, 13.99);
INSERT INTO LGLINE VALUES (1324, 2, '8053-PME', 3, 25.99);
INSERT INTO LGLINE VALUES (1324, 3, '8841-JFP', 4, 6.59);
INSERT INTO LGLINE VALUES (1324, 5, '2384-PGY', 1, 29.99);
INSERT INTO LGLINE VALUES (1324, 6, '2699-GNS', 2, 35.99);
INSERT INTO LGLINE VALUES (1325, 2, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (1325, 3, '7673-ECV', 1, 11.99);
INSERT INTO LGLINE VALUES (1325, 6, '9484-UTK', 5, 17.99);
