INSERT INTO LGLINE VALUES (2117, 1, '5734-BGX', 3, 15.29);
INSERT INTO LGLINE VALUES (3290, 2, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (3290, 3, '5250-JDL', 2, 13.99);
INSERT INTO LGLINE VALUES (3290, 5, '1153-AWY', 3, 14.99);
INSERT INTO LGLINE VALUES (3290, 6, '4812-CMJ', 4, 9.99);
INSERT INTO LGLINE VALUES (3291, 2, '2351-WVS', 2, 29.99);
INSERT INTO LGLINE VALUES (3291, 3, '2233-GJH', 3, 23.29);
INSERT INTO LGLINE VALUES (3291, 4, '2379-PCX', 3, 13.59);
INSERT INTO LGLINE VALUES (3292, 3, '4879-AMS', 1, 41.99);
INSERT INTO LGLINE VALUES (3292, 5, '7258-HCV', 1, 10.99);
INSERT INTO LGLINE VALUES (3293, 3, '8436-MGP', 2, 7.79);
INSERT INTO LGLINE VALUES (3293, 4, '4583-VCR', 3, 34.49);
INSERT INTO LGLINE VALUES (3294, 4, '7658-HCW', 5, 19.99);
INSERT INTO LGLINE VALUES (3295, 1, '1067-KBB', 1, 14.89);
INSERT INTO LGLINE VALUES (3295, 4, '9413-EHI', 4, 12.29);
INSERT INTO LGLINE VALUES (3296, 2, '3258-RVB', 2, 16.99);
INSERT INTO LGLINE VALUES (3297, 2, '6626-ROK', 3, 13.59);
INSERT INTO LGLINE VALUES (3297, 5, '9413-EHI', 5, 12.29);
INSERT INTO LGLINE VALUES (3298, 1, '7627-HHI', 2, 11.59);
INSERT INTO LGLINE VALUES (3300, 2, '7658-HCW', 1, 19.99);
INSERT INTO LGLINE VALUES (3300, 4, '6358-UST', 2, 18.59);
INSERT INTO LGLINE VALUES (3301, 1, '8170-EKF', 1, 16.99);
INSERT INTO LGLINE VALUES (3301, 3, '7804-ZVW', 4, 15.59);
INSERT INTO LGLINE VALUES (3302, 2, '6451-KGJ', 5, 6.99);
INSERT INTO LGLINE VALUES (3302, 3, '9336-MHC', 1, 11.99);
INSERT INTO LGLINE VALUES (3303, 3, '5508-OUB', 5, 35.99);
INSERT INTO LGLINE VALUES (3304, 1, '5250-JDL', 2, 13.99);
INSERT INTO LGLINE VALUES (3304, 3, '1021-MTI', 1, 62.99);
INSERT INTO LGLINE VALUES (3304, 6, '2870-QZR', 1, 32.99);
INSERT INTO LGLINE VALUES (3305, 2, '3734-CUQ', 3, 14.89);
INSERT INTO LGLINE VALUES (3306, 2, '1078-QXL', 3, 14.59);
INSERT INTO LGLINE VALUES (3306, 4, '9786-DGO', 5, 9.99);
INSERT INTO LGLINE VALUES (3307, 2, '5413-TTF', 4, 29.99);
INSERT INTO LGLINE VALUES (3307, 3, '6041-PBS', 2, 7.49);
INSERT INTO LGLINE VALUES (3308, 3, '2553-FSW', 4, 15.44);
INSERT INTO LGLINE VALUES (3309, 2, '8685-REM', 2, 19.99);
INSERT INTO LGLINE VALUES (3309, 3, '5980-BME', 3, 31.99);
INSERT INTO LGLINE VALUES (3310, 1, '1747-XNI', 5, 3.99);
INSERT INTO LGLINE VALUES (3311, 1, '8053-PME', 5, 25.99);
INSERT INTO LGLINE VALUES (3311, 4, '9688-ZUX', 3, 12.99);
INSERT INTO LGLINE VALUES (3312, 1, '5060-EDB', 3, 29.99);
INSERT INTO LGLINE VALUES (3313, 1, '7224-FEU', 2, 43.99);
INSERT INTO LGLINE VALUES (3313, 3, '7673-ECV', 2, 11.99);
INSERT INTO LGLINE VALUES (3314, 2, '2756-CKP', 1, 9.99);
INSERT INTO LGLINE VALUES (3314, 4, '8162-KJI', 5, 9.49);
INSERT INTO LGLINE VALUES (3315, 1, '1099-WFZ', 5, 14.99);
INSERT INTO LGLINE VALUES (3315, 4, '6350-UPP', 5, 12.49);
INSERT INTO LGLINE VALUES (3316, 1, '2496-QMW', 4, 38.99);
INSERT INTO LGLINE VALUES (3317, 3, '5161-GIZ', 4, 13.99);
INSERT INTO LGLINE VALUES (3318, 1, '5642-IDA', 1, 26.99);
INSERT INTO LGLINE VALUES (3318, 5, '5587-MNY', 1, 14.69);
INSERT INTO LGLINE VALUES (3319, 1, '1747-XNI', 5, 3.99);
INSERT INTO LGLINE VALUES (3320, 1, '2262-NBI', 4, 17.99);
INSERT INTO LGLINE VALUES (3320, 2, '6249-LYB', 5, 11.99);
INSERT INTO LGLINE VALUES (3320, 3, '3528-GBV', 3, 7.49);
INSERT INTO LGLINE VALUES (3320, 4, '2990-BNH', 2, 16.99);
INSERT INTO LGLINE VALUES (3320, 5, '1153-AWY', 2, 14.99);
INSERT INTO LGLINE VALUES (3320, 6, '6451-KGJ', 1, 6.99);
INSERT INTO LGLINE VALUES (3321, 1, '1150-MMR', 1, 11.99);
INSERT INTO LGLINE VALUES (3321, 2, '3258-RVB', 2, 16.99);
INSERT INTO LGLINE VALUES (3321, 3, '9191-NGA', 5, 14.99);
INSERT INTO LGLINE VALUES (3321, 4, '8909-SPD', 3, 15.79);
INSERT INTO LGLINE VALUES (3321, 5, '6367-AKJ', 2, 41.99);
INSERT INTO LGLINE VALUES (3321, 6, '9272-LTP', 4, 13.29);
INSERT INTO LGLINE VALUES (3322, 1, '3701-YAW', 4, 20.59);
INSERT INTO LGLINE VALUES (3322, 2, '6367-AKJ', 5, 41.99);
INSERT INTO LGLINE VALUES (3322, 3, '3393-AZQ', 4, 35.99);
INSERT INTO LGLINE VALUES (3322, 4, '5728-ZPO', 3, 15.59);
INSERT INTO LGLINE VALUES (3322, 5, '4465-QHD', 2, 23.59);
INSERT INTO LGLINE VALUES (3322, 6, '7316-MQD', 3, 12.99);
INSERT INTO LGLINE VALUES (3323, 1, '1433-MMY', 3, 23.99);
INSERT INTO LGLINE VALUES (3323, 2, '2407-SUX', 3, 9.89);
INSERT INTO LGLINE VALUES (3323, 3, '8894-LUR', 5, 13.99);
INSERT INTO LGLINE VALUES (3323, 4, '3614-PTT', 1, 45.99);
INSERT INTO LGLINE VALUES (3323, 5, '5794-JGQ', 4, 15.89);
INSERT INTO LGLINE VALUES (3324, 1, '5140-RTG', 4, 19.99);
INSERT INTO LGLINE VALUES (3324, 2, '3343-DJU', 4, 7.79);
INSERT INTO LGLINE VALUES (3324, 3, '4667-JLN', 5, 3.49);
INSERT INTO LGLINE VALUES (3324, 4, '7224-FEU', 2, 43.99);
INSERT INTO LGLINE VALUES (3324, 5, '5587-MNY', 3, 14.69);
INSERT INTO LGLINE VALUES (3324, 6, '6488-MIG', 2, 43.99);
INSERT INTO LGLINE VALUES (3325, 1, '9276-MVX', 3, 13.39);
INSERT INTO LGLINE VALUES (3325, 2, '7006-IXN', 3, 14.99);
INSERT INTO LGLINE VALUES (3325, 3, '4045-HUC', 4, 29.99);
INSERT INTO LGLINE VALUES (3325, 4, '2212-MNF', 5, 13.39);
INSERT INTO LGLINE VALUES (3325, 5, '9324-PPG', 5, 11.99);
INSERT INTO LGLINE VALUES (3325, 6, '6367-AKJ', 4, 41.99);
INSERT INTO LGLINE VALUES (3326, 1, '9702-WFX', 5, 35.49);
INSERT INTO LGLINE VALUES (3326, 2, '8841-JFP', 4, 6.59);
INSERT INTO LGLINE VALUES (3326, 4, '6350-UPP', 1, 12.49);
INSERT INTO LGLINE VALUES (3326, 5, '8685-REM', 5, 19.99);
INSERT INTO LGLINE VALUES (3327, 1, '5290-HTG', 4, 21.59);
INSERT INTO LGLINE VALUES (3327, 2, '4132-QIN', 2, 9.29);
INSERT INTO LGLINE VALUES (3327, 3, '9413-EHI', 3, 12.29);
INSERT INTO LGLINE VALUES (3329, 2, '4812-VNN', 1, 11.69);
INSERT INTO LGLINE VALUES (3329, 4, '4072-SWV', 4, 20.59);
INSERT INTO LGLINE VALUES (3330, 2, '3614-PTT', 5, 45.99);
INSERT INTO LGLINE VALUES (3330, 4, '1010-MIW', 1, 21.99);
INSERT INTO LGLINE VALUES (3332, 3, '4987-BFL', 5, 29.99);
INSERT INTO LGLINE VALUES (3332, 4, '3036-PCT', 5, 3.99);
INSERT INTO LGLINE VALUES (3334, 2, '1663-CDD', 1, 23.29);
INSERT INTO LGLINE VALUES (3334, 4, '3393-AZQ', 3, 35.99);
INSERT INTO LGLINE VALUES (3335, 1, '2006-ZBH', 3, 10.99);
INSERT INTO LGLINE VALUES (3335, 4, '3734-CUQ', 2, 14.89);
INSERT INTO LGLINE VALUES (3335, 6, '3694-XFJ', 2, 54.89);
INSERT INTO LGLINE VALUES (3337, 2, '1150-MMR', 3, 11.99);
INSERT INTO LGLINE VALUES (3338, 1, '4200-FTI', 2, 14.59);
INSERT INTO LGLINE VALUES (3340, 1, '8571-CKP', 5, 17.79);
INSERT INTO LGLINE VALUES (3340, 2, '4200-FTI', 5, 14.59);
INSERT INTO LGLINE VALUES (3341, 1, '5625-FVF', 1, 12.99);
INSERT INTO LGLINE VALUES (3342, 2, '9857-ESX', 2, 25.59);
INSERT INTO LGLINE VALUES (3342, 3, '3215-VIP', 5, 35.99);
INSERT INTO LGLINE VALUES (3344, 1, '7179-YXG', 3, 12.99);
INSERT INTO LGLINE VALUES (3344, 3, '8207-YYG', 1, 34.49);
INSERT INTO LGLINE VALUES (3346, 1, '1021-MTI', 2, 62.99);
INSERT INTO LGLINE VALUES (3346, 3, '1150-MMR', 1, 11.99);
INSERT INTO LGLINE VALUES (3347, 4, '9288-IRF', 4, 14.59);
INSERT INTO LGLINE VALUES (3348, 1, '5496-MRA', 3, 28.49);
INSERT INTO LGLINE VALUES (3348, 5, '5046-TTC', 1, 18.99);
INSERT INTO LGLINE VALUES (3349, 2, '5642-IDA', 5, 29.99);
INSERT INTO LGLINE VALUES (3349, 3, '4976-PZN', 4, 13.69);
INSERT INTO LGLINE VALUES (3350, 4, '5060-EDB', 1, 29.99);
INSERT INTO LGLINE VALUES (3351, 1, '2699-GNS', 4, 35.99);
INSERT INTO LGLINE VALUES (3351, 4, '5734-BGX', 4, 16.99);
INSERT INTO LGLINE VALUES (3353, 1, '4518-GHU', 2, 21.99);
INSERT INTO LGLINE VALUES (3353, 4, '8406-TQG', 5, 7.99);
INSERT INTO LGLINE VALUES (3355, 1, '1045-DUY', 4, 6.59);
INSERT INTO LGLINE VALUES (3357, 1, '9569-WMK', 1, 13.59);
INSERT INTO LGLINE VALUES (3359, 1, '6858-EJW', 5, 10.99);
INSERT INTO LGLINE VALUES (3359, 2, '8495-ZQR', 4, 12.29);
INSERT INTO LGLINE VALUES (3359, 6, '2233-GJH', 5, 23.29);
INSERT INTO LGLINE VALUES (3360, 2, '3161-XJS', 3, 38.99);
INSERT INTO LGLINE VALUES (3360, 5, '6488-MIG', 1, 43.99);
INSERT INTO LGLINE VALUES (3361, 1, '1854-AFJ', 4, 22.59);
INSERT INTO LGLINE VALUES (3362, 3, '8162-KJI', 2, 9.49);
INSERT INTO LGLINE VALUES (3363, 2, '3503-FGI', 1, 5.59);
INSERT INTO LGLINE VALUES (3363, 6, '4132-QIN', 2, 9.29);
INSERT INTO LGLINE VALUES (3364, 1, '4667-JLN', 2, 3.49);
INSERT INTO LGLINE VALUES (3364, 2, '7538-ITC', 3, 8.99);
INSERT INTO LGLINE VALUES (3364, 3, '3161-XJS', 1, 38.99);
INSERT INTO LGLINE VALUES (3365, 1, '9393-RFA', 4, 13.59);
INSERT INTO LGLINE VALUES (3365, 2, '9138-QCV', 3, 21.59);
INSERT INTO LGLINE VALUES (3365, 3, '3258-RVB', 5, 16.99);
INSERT INTO LGLINE VALUES (3365, 4, '8199-YRF', 3, 12.99);
INSERT INTO LGLINE VALUES (3366, 1, '1747-XNI', 4, 3.99);
INSERT INTO LGLINE VALUES (3366, 2, '2410-SKH', 5, 4.29);
INSERT INTO LGLINE VALUES (3366, 3, '6488-MIG', 3, 43.99);
INSERT INTO LGLINE VALUES (3367, 1, '7883-NLQ', 5, 12.59);
INSERT INTO LGLINE VALUES (3367, 2, '9686-HQV', 3, 15.29);
INSERT INTO LGLINE VALUES (3367, 3, '6367-AKJ', 5, 41.99);
INSERT INTO LGLINE VALUES (3367, 4, '3393-AZQ', 5, 35.99);
INSERT INTO LGLINE VALUES (3367, 5, '7158-LJP', 5, 11.99);
INSERT INTO LGLINE VALUES (3367, 6, '6451-KGJ', 3, 6.99);
INSERT INTO LGLINE VALUES (3368, 1, '5161-GIZ', 5, 13.99);
INSERT INTO LGLINE VALUES (3368, 2, '1854-AFJ', 1, 22.59);
INSERT INTO LGLINE VALUES (3368, 3, '3384-DML', 4, 4.59);
INSERT INTO LGLINE VALUES (3368, 4, '2351-WVS', 3, 29.99);
INSERT INTO LGLINE VALUES (3369, 1, '5602-QBF', 5, 4.29);
INSERT INTO LGLINE VALUES (3369, 2, '2101-WCF', 4, 13.99);
INSERT INTO LGLINE VALUES (3369, 3, '9138-QCV', 3, 21.59);
INSERT INTO LGLINE VALUES (3369, 4, '9288-IRF', 2, 14.59);
INSERT INTO LGLINE VALUES (3370, 1, '5496-MRA', 2, 28.49);
INSERT INTO LGLINE VALUES (3370, 2, '8094-EYX', 5, 14.59);
INSERT INTO LGLINE VALUES (3371, 1, '4346-GCP', 3, 18.59);
INSERT INTO LGLINE VALUES (3371, 2, '7260-YDI', 2, 15.59);
INSERT INTO LGLINE VALUES (3371, 3, '5465-YYG', 1, 8.99);
INSERT INTO LGLINE VALUES (3371, 4, '2611-QYG', 1, 31.99);
INSERT INTO LGLINE VALUES (3371, 5, '4200-FTI', 4, 14.59);
INSERT INTO LGLINE VALUES (3372, 1, '7316-MQD', 4, 12.99);
INSERT INTO LGLINE VALUES (3372, 2, '5213-YTB', 4, 34.49);
INSERT INTO LGLINE VALUES (3372, 4, '9133-OXA', 3, 19.99);
INSERT INTO LGLINE VALUES (3373, 1, '3161-XJS', 4, 38.99);
INSERT INTO LGLINE VALUES (3373, 2, '6858-EJW', 4, 10.99);
INSERT INTO LGLINE VALUES (3374, 2, '8726-ZNM', 3, 21.99);
INSERT INTO LGLINE VALUES (3374, 3, '8053-PME', 5, 25.99);
INSERT INTO LGLINE VALUES (3375, 1, '5379-BLX', 2, 21.59);
INSERT INTO LGLINE VALUES (3375, 2, '6367-AKJ', 5, 31.49);
INSERT INTO LGLINE VALUES (3377, 2, '4200-FTI', 3, 14.59);
INSERT INTO LGLINE VALUES (3378, 1, '4583-VCR', 2, 34.49);
INSERT INTO LGLINE VALUES (3378, 5, '2410-SKH', 4, 4.29);
INSERT INTO LGLINE VALUES (3378, 6, '2870-QZR', 2, 32.99);
INSERT INTO LGLINE VALUES (3379, 2, '2611-QYG', 5, 31.99);
INSERT INTO LGLINE VALUES (3381, 3, '5529-SBL', 3, 15.59);
INSERT INTO LGLINE VALUES (3381, 4, '5659-BFS', 2, 17.29);
INSERT INTO LGLINE VALUES (3382, 3, '2384-PGY', 5, 29.99);
INSERT INTO LGLINE VALUES (3383, 2, '8170-EKF', 3, 16.99);
INSERT INTO LGLINE VALUES (3383, 5, '3035-NHD', 2, 15.69);
INSERT INTO LGLINE VALUES (3384, 1, '2410-SKH', 3, 4.29);
INSERT INTO LGLINE VALUES (3386, 1, '8310-LAC', 1, 11.99);
INSERT INTO LGLINE VALUES (3386, 3, '6651-ICK', 4, 11.99);
INSERT INTO LGLINE VALUES (3386, 4, '1336-FVM', 2, 23.29);
INSERT INTO LGLINE VALUES (2712, 1, '7673-ECV', 2, 11.99);
INSERT INTO LGLINE VALUES (2712, 3, '5734-BGX', 2, 16.99);
INSERT INTO LGLINE VALUES (2712, 6, '1663-CDD', 2, 23.29);
INSERT INTO LGLINE VALUES (2713, 2, '4784-SLU', 5, 14.99);
INSERT INTO LGLINE VALUES (2714, 1, '9324-PPG', 2, 11.99);
INSERT INTO LGLINE VALUES (2714, 3, '2046-RUS', 1, 25.99);
INSERT INTO LGLINE VALUES (2715, 2, '1067-KBB', 4, 14.89);
INSERT INTO LGLINE VALUES (2715, 4, '2756-CKP', 3, 9.99);
INSERT INTO LGLINE VALUES (2716, 1, '5541-HST', 5, 32.99);
INSERT INTO LGLINE VALUES (2717, 1, '7355-WBT', 5, 13.59);
INSERT INTO LGLINE VALUES (2718, 1, '6596-HOO', 3, 9.99);
INSERT INTO LGLINE VALUES (2719, 2, '3274-XJX', 3, 3.99);
INSERT INTO LGLINE VALUES (2720, 1, '6894-JQV', 5, 48.59);
INSERT INTO LGLINE VALUES (2720, 5, '6116-NQU', 1, 21.99);
INSERT INTO LGLINE VALUES (2720, 6, '7532-PYJ', 1, 21.99);
INSERT INTO LGLINE VALUES (2722, 1, '2129-BCP', 2, 7.99);
INSERT INTO LGLINE VALUES (2722, 3, '2200-DAI', 3, 7.59);
INSERT INTO LGLINE VALUES (2723, 1, '8937-WVA', 2, 3.29);
INSERT INTO LGLINE VALUES (2723, 4, '5140-RTG', 5, 19.99);
INSERT INTO LGLINE VALUES (2724, 1, '6249-LYB', 2, 11.99);
INSERT INTO LGLINE VALUES (2724, 4, '5653-RTU', 4, 12.99);
INSERT INTO LGLINE VALUES (2724, 6, '4667-JLN', 2, 3.49);
INSERT INTO LGLINE VALUES (2726, 1, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (2727, 2, '5734-BGX', 5, 16.99);
INSERT INTO LGLINE VALUES (2727, 5, '4879-AMS', 1, 41.99);
INSERT INTO LGLINE VALUES (2728, 1, '3943-HFA', 2, 11.99);
INSERT INTO LGLINE VALUES (2729, 2, '9484-UTK', 5, 17.99);
INSERT INTO LGLINE VALUES (2729, 5, '7224-FEU', 1, 43.99);
INSERT INTO LGLINE VALUES (2730, 1, '1433-MMY', 1, 23.99);
INSERT INTO LGLINE VALUES (2731, 1, '8685-REM', 3, 19.99);
INSERT INTO LGLINE VALUES (2732, 1, '5250-JDL', 1, 13.99);
INSERT INTO LGLINE VALUES (2732, 2, '8841-JFP', 1, 6.59);
INSERT INTO LGLINE VALUES (2733, 1, '5781-TKY', 1, 13.59);
INSERT INTO LGLINE VALUES (2733, 2, '1747-XNI', 1, 3.99);
INSERT INTO LGLINE VALUES (2733, 3, '4987-BFL', 4, 29.99);
INSERT INTO LGLINE VALUES (2733, 4, '8937-WVA', 1, 3.29);
INSERT INTO LGLINE VALUES (2733, 5, '3701-YAW', 5, 20.59);
INSERT INTO LGLINE VALUES (2733, 6, '4912-YXS', 5, 12.99);
INSERT INTO LGLINE VALUES (2734, 1, '4912-YXS', 4, 12.99);
INSERT INTO LGLINE VALUES (2734, 2, '4481-SGY', 3, 15.69);
INSERT INTO LGLINE VALUES (2734, 3, '5529-SBL', 2, 15.59);
INSERT INTO LGLINE VALUES (2734, 4, '3035-NHD', 5, 15.69);
INSERT INTO LGLINE VALUES (2734, 5, '1203-AIS', 2, 35.99);
INSERT INTO LGLINE VALUES (2735, 1, '5728-ZPO', 4, 15.59);
INSERT INTO LGLINE VALUES (2735, 2, '2143-VQX', 5, 17.99);
INSERT INTO LGLINE VALUES (2736, 1, '8338-JZU', 1, 17.99);
INSERT INTO LGLINE VALUES (2737, 1, '2870-QZR', 3, 32.99);
INSERT INTO LGLINE VALUES (2737, 2, '1198-STR', 1, 23.59);
INSERT INTO LGLINE VALUES (2737, 3, '8523-UCB', 3, 21.59);
INSERT INTO LGLINE VALUES (2738, 1, '8162-KJI', 2, 9.49);
INSERT INTO LGLINE VALUES (2738, 2, '1078-QXL', 5, 14.59);
INSERT INTO LGLINE VALUES (2738, 3, '7179-YXG', 1, 12.99);
INSERT INTO LGLINE VALUES (2739, 1, '3716-WZD', 3, 36.99);
INSERT INTO LGLINE VALUES (2739, 2, '1078-QXL', 1, 14.59);
INSERT INTO LGLINE VALUES (2740, 1, '1067-KBB', 2, 14.89);
INSERT INTO LGLINE VALUES (2740, 2, '1403-TUY', 5, 42.99);
INSERT INTO LGLINE VALUES (2740, 3, '3754-MAK', 2, 21.99);
INSERT INTO LGLINE VALUES (2741, 1, '8523-UCB', 3, 21.59);
INSERT INTO LGLINE VALUES (2742, 1, '2006-ZBH', 3, 10.99);
INSERT INTO LGLINE VALUES (2742, 2, '7260-YDI', 2, 15.59);
INSERT INTO LGLINE VALUES (2742, 3, '8571-CKP', 2, 17.79);
INSERT INTO LGLINE VALUES (2743, 1, '2101-WCF', 5, 13.99);
INSERT INTO LGLINE VALUES (2743, 2, '7158-LJP', 1, 11.99);
INSERT INTO LGLINE VALUES (2743, 3, '3215-VIP', 5, 35.99);
INSERT INTO LGLINE VALUES (2743, 5, '2996-VMO', 5, 23.59);
INSERT INTO LGLINE VALUES (2744, 1, '6116-NQU', 3, 21.99);
INSERT INTO LGLINE VALUES (2744, 2, '5496-MRA', 4, 21.37);
INSERT INTO LGLINE VALUES (2744, 4, '7627-HHI', 4, 11.59);
INSERT INTO LGLINE VALUES (2744, 5, '2699-GNS', 2, 35.99);
INSERT INTO LGLINE VALUES (2745, 1, '9858-XUM', 4, 14.59);
INSERT INTO LGLINE VALUES (2745, 2, '3716-WZD', 1, 36.99);
INSERT INTO LGLINE VALUES (2746, 2, '4241-UOF', 2, 13.59);
INSERT INTO LGLINE VALUES (2746, 4, '5794-JGQ', 4, 15.89);
INSERT INTO LGLINE VALUES (2747, 4, '3716-WZD', 4, 36.99);
INSERT INTO LGLINE VALUES (2748, 1, '5508-OUB', 4, 35.99);
INSERT INTO LGLINE VALUES (2748, 2, '1838-LZI', 5, 12.59);
INSERT INTO LGLINE VALUES (2749, 4, '5794-JGQ', 5, 15.89);
INSERT INTO LGLINE VALUES (2749, 6, '3488-GSE', 2, 10.99);
INSERT INTO LGLINE VALUES (2750, 3, '2896-OZJ', 3, 23.99);
INSERT INTO LGLINE VALUES (2750, 5, '4667-JLN', 5, 3.49);
INSERT INTO LGLINE VALUES (2751, 2, '7006-IXN', 5, 14.99);
INSERT INTO LGLINE VALUES (2751, 4, '5794-JGQ', 2, 15.89);
INSERT INTO LGLINE VALUES (2752, 2, '2553-FSW', 1, 20.59);
INSERT INTO LGLINE VALUES (2752, 3, '3516-AGJ', 2, 12.59);
INSERT INTO LGLINE VALUES (2752, 5, '4241-UOF', 5, 13.59);
INSERT INTO LGLINE VALUES (2753, 4, '5496-MRA', 3, 28.49);
INSERT INTO LGLINE VALUES (2754, 2, '2932-PBS', 2, 13.59);
INSERT INTO LGLINE VALUES (2755, 1, '2410-SKH', 3, 4.29);
INSERT INTO LGLINE VALUES (2755, 3, '2233-GJH', 2, 23.29);
INSERT INTO LGLINE VALUES (2756, 3, '9292-RQZ', 1, 32.99);
INSERT INTO LGLINE VALUES (2756, 5, '2611-QYG', 2, 31.99);
INSERT INTO LGLINE VALUES (2757, 3, '5508-OUB', 2, 35.99);
INSERT INTO LGLINE VALUES (2757, 5, '5465-YYG', 1, 8.99);
INSERT INTO LGLINE VALUES (2757, 6, '2932-PBS', 5, 13.59);
INSERT INTO LGLINE VALUES (2758, 4, '5541-HST', 1, 32.99);
INSERT INTO LGLINE VALUES (2759, 2, '5794-JGQ', 1, 15.89);
INSERT INTO LGLINE VALUES (2759, 5, '2384-PGY', 5, 29.99);
INSERT INTO LGLINE VALUES (2760, 2, '8094-EYX', 3, 14.59);
INSERT INTO LGLINE VALUES (2761, 1, '8406-TQG', 3, 7.99);
INSERT INTO LGLINE VALUES (2761, 2, '7224-FEU', 2, 43.99);
INSERT INTO LGLINE VALUES (2761, 6, '2932-PBS', 1, 13.59);
INSERT INTO LGLINE VALUES (2762, 2, '6491-XKF', 4, 29.69);
INSERT INTO LGLINE VALUES (2762, 3, '8543-RJN', 4, 21.99);
INSERT INTO LGLINE VALUES (2763, 4, '2134-QFE', 1, 15.89);
INSERT INTO LGLINE VALUES (2764, 1, '1871-GWZ', 1, 24.99);
INSERT INTO LGLINE VALUES (2765, 1, '7258-HCV', 4, 10.99);
INSERT INTO LGLINE VALUES (2766, 2, '8094-EYX', 1, 14.59);
INSERT INTO LGLINE VALUES (2767, 2, '8495-ZQR', 1, 12.29);
INSERT INTO LGLINE VALUES (2767, 3, '2143-VQX', 4, 17.99);
INSERT INTO LGLINE VALUES (2769, 1, '6858-EJW', 2, 10.99);
INSERT INTO LGLINE VALUES (2769, 3, '5060-EDB', 1, 29.99);
INSERT INTO LGLINE VALUES (2770, 1, '9688-ZUX', 5, 12.99);
INSERT INTO LGLINE VALUES (2771, 1, '9569-WMK', 3, 13.59);
INSERT INTO LGLINE VALUES (2771, 3, '6488-MIG', 2, 43.99);
INSERT INTO LGLINE VALUES (2773, 1, '5728-ZPO', 2, 15.59);
INSERT INTO LGLINE VALUES (2774, 1, '9601-ZKZ', 4, 8.99);
INSERT INTO LGLINE VALUES (2774, 2, '5642-IDA', 1, 29.99);
INSERT INTO LGLINE VALUES (2775, 1, '8162-KJI', 1, 9.49);
INSERT INTO LGLINE VALUES (2775, 2, '6491-XKF', 4, 32.99);
INSERT INTO LGLINE VALUES (2775, 3, '5445-XOY', 2, 10.99);
INSERT INTO LGLINE VALUES (2775, 4, '9234-WCQ', 4, 13.99);
INSERT INTO LGLINE VALUES (2776, 1, '2407-SUX', 5, 9.89);
INSERT INTO LGLINE VALUES (2777, 1, '7224-FEU', 5, 43.99);
INSERT INTO LGLINE VALUES (2777, 2, '6358-UST', 5, 18.59);
INSERT INTO LGLINE VALUES (2778, 1, '6925-KDN', 5, 11.59);
INSERT INTO LGLINE VALUES (2778, 2, '7316-MQD', 2, 12.99);
INSERT INTO LGLINE VALUES (2779, 1, '5161-GIZ', 1, 13.99);
INSERT INTO LGLINE VALUES (2779, 2, '5445-XOY', 2, 10.99);
INSERT INTO LGLINE VALUES (2779, 3, '8543-RJN', 4, 21.99);
INSERT INTO LGLINE VALUES (2779, 4, '2553-FSW', 1, 20.59);
INSERT INTO LGLINE VALUES (2779, 5, '4072-SWV', 1, 20.59);
INSERT INTO LGLINE VALUES (2780, 1, '6925-KDN', 2, 11.59);
INSERT INTO LGLINE VALUES (2780, 2, '6033-YFY', 4, 29.99);
INSERT INTO LGLINE VALUES (2780, 3, '2857-NDO', 2, 32.99);
INSERT INTO LGLINE VALUES (2780, 4, '2407-SUX', 5, 9.89);
INSERT INTO LGLINE VALUES (2781, 1, '1485-NNI', 5, 18.99);
INSERT INTO LGLINE VALUES (2782, 1, '8436-MGP', 3, 7.79);
INSERT INTO LGLINE VALUES (2782, 2, '5445-XOY', 1, 10.99);
INSERT INTO LGLINE VALUES (2782, 3, '1747-XNI', 3, 3.99);
INSERT INTO LGLINE VALUES (2782, 4, '6249-LYB', 3, 11.99);
INSERT INTO LGLINE VALUES (2782, 5, '9408-WNM', 3, 21.99);
INSERT INTO LGLINE VALUES (2783, 1, '5541-HST', 2, 32.99);
INSERT INTO LGLINE VALUES (2783, 2, '9355-MNT', 5, 29.99);
INSERT INTO LGLINE VALUES (2783, 3, '2231-OXK', 5, 7.59);
INSERT INTO LGLINE VALUES (2784, 1, '9268-RCB', 1, 13.99);
INSERT INTO LGLINE VALUES (2785, 1, '1074-VVJ', 3, 23.29);
INSERT INTO LGLINE VALUES (2785, 2, '1336-FVM', 3, 23.29);
INSERT INTO LGLINE VALUES (2785, 3, '6358-UST', 1, 18.59);
INSERT INTO LGLINE VALUES (2785, 4, '9064-IWN', 1, 7.59);
INSERT INTO LGLINE VALUES (2785, 5, '9355-MNT', 3, 29.99);
INSERT INTO LGLINE VALUES (2785, 6, '4491-GNC', 2, 21.99);
INSERT INTO LGLINE VALUES (2786, 2, '5220-JDO', 2, 36.99);
INSERT INTO LGLINE VALUES (2786, 3, '3079-DEG', 5, 8.99);
INSERT INTO LGLINE VALUES (2786, 4, '8207-YYG', 4, 34.49);
INSERT INTO LGLINE VALUES (2786, 6, '2756-CKP', 5, 9.99);
INSERT INTO LGLINE VALUES (2787, 1, '5213-YTB', 5, 34.49);
INSERT INTO LGLINE VALUES (2787, 3, '4260-FGB', 2, 15.59);
INSERT INTO LGLINE VALUES (2787, 4, '6451-KGJ', 2, 6.99);
